,0,1,2,3
133,"(8, 0.966654)",,,
134,"(1, 0.9666295)",,,
135,"(5, 0.96894866)",,,
136,"(0, 0.96536636)",,,
137,"(3, 0.49931398)","(6, 0.4949657)",,
138,"(3, 0.17233202)","(6, 0.8256746)",,
139,"(3, 0.9666534)",,,
140,"(3, 0.9947223)",,,
141,"(3, 0.9985483)",,,
142,"(3, 0.98845446)",,,
143,"(3, 0.56132877)","(6, 0.28567544)","(9, 0.15112603)",
144,"(3, 0.9988786)",,,
145,"(3, 0.9437367)",,,
146,"(3, 0.99633)",,,
147,"(3, 0.9357039)",,,
148,"(3, 0.97566545)",,,
149,"(3, 0.99710864)",,,
150,"(3, 0.9905226)",,,
151,"(3, 0.9976731)",,,
152,"(0, 0.25993276)","(3, 0.72774607)",,
153,"(3, 0.9902104)",,,
154,"(3, 0.035770487)","(6, 0.9629362)",,
155,"(3, 0.6730262)","(5, 0.3118656)",,
156,"(1, 0.325444)","(3, 0.6661177)",,
157,"(3, 0.6128858)","(6, 0.3851635)",,
158,"(3, 0.9985204)",,,
159,"(1, 0.24072392)","(3, 0.6166877)","(6, 0.12768088)",
160,"(6, 0.9948818)",,,
161,"(3, 0.42129248)","(6, 0.016967613)","(9, 0.55473137)",
162,"(3, 0.5975107)","(4, 0.39087245)",,
163,"(3, 0.97630703)",,,
164,"(3, 0.44809783)","(9, 0.5477181)",,
165,"(0, 0.23318915)","(3, 0.74861324)",,
166,"(0, 0.43922752)","(3, 0.5560849)",,
167,"(3, 0.9357038)",,,
168,"(3, 0.50338274)","(9, 0.47799376)",,
169,"(3, 0.99512863)",,,
170,"(3, 0.040468596)","(9, 0.9559857)",,
171,"(3, 0.99823713)",,,
172,"(3, 0.9879828)",,,
173,"(3, 0.8139945)","(9, 0.17755093)",,
174,"(0, 0.3330276)","(3, 0.642717)",,
175,"(3, 0.99826825)",,,
176,"(3, 0.9921506)",,,
177,"(3, 0.19109237)","(6, 0.80370796)",,
178,"(3, 0.8208672)","(9, 0.17758156)",,
179,"(0, 0.4170433)","(3, 0.5728184)",,
180,"(3, 0.9993002)",,,
181,"(3, 0.9963764)",,,
182,"(3, 0.9966004)",,,
183,"(3, 0.9895227)",,,
184,"(3, 0.99141014)",,,
185,"(3, 0.62033343)","(4, 0.35859835)",,
186,"(3, 0.9354046)","(6, 0.06207064)",,
187,"(1, 0.6229939)","(3, 0.36818868)",,
188,"(3, 0.9763058)",,,
189,"(3, 0.99195015)",,,
190,"(3, 0.9930983)",,,
191,"(6, 0.9979866)",,,
192,"(3, 0.9357039)",,,
193,"(3, 0.9982454)",,,
194,"(3, 0.99438703)",,,
195,"(3, 0.46579945)","(5, 0.5155798)",,
196,"(3, 0.9923573)",,,
197,"(3, 0.9981438)",,,
198,"(3, 0.9795322)",,,
199,"(3, 0.96998477)",,,
